id,category,property_name,locality,address,lat,lng,status,details,committee,checklist,created_at
12,Redevelopment,Sai aashiyana CHS,Mira Road East,Sai aashiyana masjid railway station,19.28319800,72.85652800,Meeting Finalized,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
13,Redevelopment,Anmol CHS,Mira Road East,"Anmol CHS LTD , Laxmi Park .",19.28687900,72.85906200,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
14,Redevelopment,Chandresh Arcade CHS,Mira Road East,Chandresh Arcade Lodha road,19.28696900,72.85802600,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
15,Redevelopment,Aavishkar  CHS,Mira Road East,Aavishkar chs Laxmi Park .,19.28802100,72.85864100,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
16,Redevelopment,Aagan CHS,Mira Road East,Aagan CHS  Laxmi Park,19.28770400,72.85855600,Interested Letter Sent,"{""landOwner"":""India"",""landType"":""India"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
17,Redevelopment,Dev Ashirwad CHS,Mira Road East,"Dev Ashirwad CHS LTD , Laxmi Park .",19.28734900,72.85851400,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
18,Redevelopment,Abhishek  CHS,Mira Road East,Abhishek  CHS  Laxmi Park,19.28709900,72.85862700,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
19,Redevelopment,Anoop CHS,Mira Road East,Anoop CHS  Laxmi Park,19.28712000,72.85829400,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
20,Redevelopment,Arpan CHS,Mira Road East,"Arpan  CHS LTD , Laxmi Park",19.28697600,72.85840500,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
21,Redevelopment,Star Narendra Park CHS,Mira Road East,Star Narendra Park CHS Narendra Park Lodha road,19.28585400,72.85850100,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
22,Redevelopment,Meghdoot CHS,Mira Road East,"Meghdoot CHS LTD , Laxmi Park haidari chowk",19.28660800,72.85929000,Interested Letter Sent,"{""landOwner"":"""",""landType"":""Freehold"",""cts"":"""",""regStatus"":""YES"",""regNo"":"""",""chairmanName"":"""",""chairmanContact"":"""",""secretaryName"":"""",""secretaryContact"":"""",""treasurerName"":"""",""treasurerContact"":"""",""responsibleName"":"""",""responsibleContact"":"""",""plotArea"":"""",""totalFlats"":"""",""totalShops"":"""",""wings"":"""",""floors"":"""",""flatArea"":"""",""shopArea"":"""",""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""NO"",""agreeCount"":"""",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""checklistRemarks"":"""",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
23,Redevelopment,Venus Narendra Park CHS,Mira Road East,Venus Narendra Park Narendr Park Lodha road,19.28630000,72.85878400,Interested Letter Sent,"{""approvedPlan"":""NO"",""oc"":""NO"",""cc"":""NO"",""priorDiscussion"":""NO"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
24,Redevelopment,Asmita Cosmos CHS,Mira Road East,Mira nursing Home Gali,19.28461000,72.85891400,Meeting Finalized,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""oc"":""YES"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""YES""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
25,Redevelopment,Saroopi Bhagirathi CHS,Mira Road East,Mira nursing Home Gali,19.28495300,72.85983400,Meeting Finalized,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
26,Redevelopment,Kanchan CHS,Mira Road East,Mira nursing Home Gali,19.28413600,72.85818700,Meeting Finalized,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""oc"":""YES"",""physicalSurvey"":""NO"",""flatMeasure"":""NO"",""bannerPerm"":""NO"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""YES""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""NO""},{""label"":""Flat Measurement Allowed"",""value"":""NO""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
27,Redevelopment,Sahil Arzoo CHS,Mira Road East,Mira nursing Home Gali,19.28492000,72.86015300,Approved,"{""regStatus"":""YES"",""legalDispute"":""NO"",""mortgaged"":""NO"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""YES"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""YES""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
28,Redevelopment,Sahil Safeena CHS,Mira Road East,Mira nursing Home Gali,19.28513300,72.86010700,Meeting Finalized,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""oc"":""YES"",""legalDispute"":""NO"",""mortgaged"":""NO"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""YES"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""YES""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""YES""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
29,Redevelopment,Blue Diamond CHS,Mira Road East,Mira Nursing Home Gali,19.28509800,72.85993700,Meeting Finalized,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""oc"":""YES"",""legalDispute"":""NO"",""mortgaged"":""NO"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""YES"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""YES""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""YES""}]}",[],[],"""2026-04-12T06:30:00.000Z"""
30,Redevelopment,Highland CHS,Mira Road East,Highland Narendra Park,19.28557900,72.85960000,Meeting Finalized,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""oc"":""YES"",""cc"":""YES"",""legalDispute"":""NO"",""mortgaged"":""NO"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""NO"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""YES""},{""label"":""CC"",""value"":""YES""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],"[{""label"":""Old Agreement (One Copy)"",""value"":""YES""},{""label"":""Gaon Namuna 2"",""value"":""YES""},{""label"":""7/12 Extract"",""value"":""YES""},{""label"":""Approved Survey Plan"",""value"":""YES""},{""label"":""Physical Plot Survey"",""value"":""YES""},{""label"":""Structural Audit Report"",""value"":""YES""},{""label"":""Society Reg Certificate"",""value"":""YES""},{""label"":""Committee Details"",""value"":""YES""},{""label"":""Members List"",""value"":""YES""},{""label"":""Carpet Area Statement"",""value"":""YES""},{""label"":""Property Tax Bill"",""value"":""YES""},{""label"":""Conveyance Deed"",""value"":""YES""},{""label"":""Society Bye-laws"",""value"":""YES""},{""label"":""Electricity Bill"",""value"":""YES""},{""label"":""Water Bill"",""value"":""YES""},{""label"":""Encumbrance Cert"",""value"":""YES""},{""label"":""Any NOC"",""value"":""NO""},{""label"":""C-1 Notice (MBMC)"",""value"":""NO""},{""label"":""Latest Assessment Receipt"",""value"":""NO""}]","""2026-04-11T06:30:00.000Z"""
31,Redevelopment,Juhi CHS,Mira Road East,Juhi Narendra Park,19.28521100,72.85916500,Meeting Finalized,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""oc"":""YES"",""cc"":""YES"",""legalDispute"":""NO"",""mortgaged"":""NO"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""NO"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""YES""},{""label"":""CC"",""value"":""YES""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""NO""}]}",[],"[{""label"":""Old Agreement (One Copy)"",""value"":""YES""},{""label"":""Gaon Namuna 2"",""value"":""YES""},{""label"":""7/12 Extract"",""value"":""YES""},{""label"":""Approved Survey Plan"",""value"":""YES""},{""label"":""Physical Plot Survey"",""value"":""YES""},{""label"":""Structural Audit Report"",""value"":""YES""},{""label"":""Society Reg Certificate"",""value"":""YES""},{""label"":""Committee Details"",""value"":""YES""},{""label"":""Members List"",""value"":""YES""},{""label"":""Carpet Area Statement"",""value"":""YES""},{""label"":""Property Tax Bill"",""value"":""YES""},{""label"":""Conveyance Deed"",""value"":""YES""},{""label"":""Society Bye-laws"",""value"":""YES""},{""label"":""Electricity Bill"",""value"":""YES""},{""label"":""Water Bill"",""value"":""YES""},{""label"":""Encumbrance Cert"",""value"":""YES""},{""label"":""Any NOC"",""value"":""NO""},{""label"":""C-1 Notice (MBMC)"",""value"":""NO""},{""label"":""Latest Assessment Receipt"",""value"":""NO""}]","""2026-04-11T06:30:00.000Z"""
32,Redevelopment,Asmita Shivam CHS,Mira Road East,Mira Nursing Home Gali,19.28440700,72.85810400,Meeting Finalized,"{""approvedPlan"":""NO"",""oc"":""NO"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""YES"",""oldAgreement"":""NO"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""NO""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""YES""}]}",[],[],"""2026-04-11T06:30:00.000Z"""
33,Redevelopment,Kohinoor CHS,Mira Road East,Mira Nursing Home Gali,19.28434000,72.85791800,Approved,"{""regStatus"":""YES"",""approvedPlan"":""YES"",""oc"":""YES"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""YES"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""YES"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""YES""},{""label"":""OC"",""value"":""YES""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""YES""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""YES""}]}",[],[],"""2026-04-11T06:30:00.000Z"""
34,Redevelopment,Ulfat Manzil CHS,Mira Road East,Mira Nursing Home Gali,19.28440400,72.85780800,Approved,"{""landOwner"":""Ulfat Manzil CHS Ltd"",""regStatus"":""YES"",""legalDispute"":""NO"",""mortgaged"":""NO"",""membersInterested"":""YES"",""physicalSurvey"":""YES"",""flatMeasure"":""YES"",""bannerPerm"":""YES"",""legalChecklist"":[{""label"":""Approved Plan"",""value"":""NO""},{""label"":""OC"",""value"":""NO""},{""label"":""CC"",""value"":""NO""},{""label"":""Legal Dispute"",""value"":""NO""},{""label"":""Mortgaged"",""value"":""NO""},{""label"":""Redevelopment Interest"",""value"":""YES""}],""surveyChecklist"":[{""label"":""Physical Survey Allowed"",""value"":""YES""},{""label"":""Flat Measurement Allowed"",""value"":""YES""},{""label"":""Banner Permission"",""value"":""YES""}]}",[],[],"""2026-04-11T06:30:00.000Z"""
